0.416;0.533;0.261;0.445;0.535;0.483;0.473;0.43;0.461;0.588;0.346;0.314;0.446;0.565;0.412;0.488;0.48;0.517;0.592;0.504;0.528;0.527;0.554;0.593;0.474;0.523;0.484;0.549;0.401;0.46;0.565;0.532;0.475;0.639;0.604;0.399;0.484;0.48;0.502;0.471;1.0;0.442;0.57;0.615;0.504;0.399;0.478;0.581;0.588;0.49;0.474;0.419;0.505;0.439;0.553;0.544;0.478;0.536;0.488;0.685;0.498;0.46;0.469;0.591;0.435;0.41;0.521;0.576;0.47;0.476;0.48;0.307;0.486;0.538;0.672;0.445;0.376;0.479;0.606;0.444;0.55;0.436;0.439;0.473;0.484;0.583;0.637
0.545;0.667;0.358;0.523;0.516;0.64;0.59;0.587;0.643;0.428;0.574;0.538;0.609;0.504;0.555;0.596;0.568;0.611;0.432;0.435;0.469;0.496;0.336;0.4;0.345;0.623;0.572;0.357;0.51;0.623;0.425;0.414;0.571;0.506;0.464;0.595;0.672;0.56;0.517;0.515;0.446;1.0;0.502;0.531;0.602;0.535;0.59;0.519;0.521;0.579;0.595;0.563;0.428;0.703;0.574;0.625;0.466;0.655;0.593;0.699;0.437;0.312;0.555;0.397;0.571;0.635;0.649;0.52;0.647;0.554;0.53;0.23;0.662;0.652;0.527;0.556;0.443;0.643;0.442;0.587;0.347;0.585;0.324;0.579;0.339;0.493;0.651
0.39;0.457;0.229;0.458;0.41;0.454;0.474;0.421;0.457;0.379;0.335;0.266;0.407;0.557;0.397;0.412;0.448;0.518;0.505;0.484;0.521;0.48;0.406;0.424;0.333;0.446;0.399;0.408;0.348;0.439;0.518;0.531;0.582;0.531;0.424;0.385;0.465;0.439;0.467;0.439;0.393;0.346;1.0;0.579;0.419;0.336;0.442;0.563;0.576;0.503;0.464;0.365;0.511;0.396;0.452;0.629;0.353;0.463;0.468;0.636;0.428;0.415;0.444;0.419;0.404;0.374;0.458;0.549;0.453;0.446;0.477;0.284;0.453;0.467;0.566;0.436;0.345;0.463;0.461;0.401;0.404;0.465;0.38;0.452;0.387;0.53;0.591
0.42;0.49;0.268;0.485;0.426;0.512;0.472;0.44;0.515;0.399;0.364;0.302;0.451;0.589;0.434;0.489;0.494;0.52;0.511;0.5;0.554;0.545;0.474;0.452;0.335;0.469;0.481;0.504;0.403;0.46;0.538;0.528;0.47;0.59;0.48;0.376;0.475;0.455;0.498;0.46;0.489;0.4;0.58;1.0;0.433;0.411;0.486;0.577;0.594;0.473;0.469;0.37;0.46;0.413;0.469;0.554;0.377;0.575;0.466;0.675;0.501;0.36;0.46;0.452;0.427;0.389;0.461;0.565;0.481;0.451;0.537;0.307;0.549;0.488;0.597;0.44;0.348;0.427;0.469;0.429;0.414;0.442;0.391;0.476;0.447;0.57;0.594
0.537;0.547;0.327;0.525;0.657;0.552;0.517;0.534;0.548;0.34;0.56;0.519;0.562;0.423;0.488;0.601;0.511;0.507;0.386;0.411;0.4;0.417;0.341;0.373;0.261;0.514;0.53;0.352;0.508;0.616;0.428;0.396;0.563;0.467;0.335;0.473;0.581;0.455;0.478;0.419;0.423;0.468;0.455;0.494;1.0;0.541;0.54;0.483;0.477;0.52;0.568;0.4;0.385;0.527;0.483;0.551;0.378;0.593;0.596;0.57;0.383;0.256;0.468;0.377;0.613;0.461;0.534;0.421;0.603;0.42;0.431;0.204;0.6;0.605;0.526;0.512;0.384;0.575;0.387;0.538;0.374;0.621;0.32;0.591;0.282;0.464;0.574
0.424;0.461;0.321;0.416;0.449;0.457;0.44;0.563;0.49;0.285;0.507;0.394;0.604;0.352;0.502;0.458;0.435;0.434;0.224;0.26;0.246;0.286;0.222;0.248;0.225;0.374;0.454;0.256;0.445;0.49;0.257;0.249;0.348;0.328;0.311;0.335;0.517;0.341;0.355;0.383;0.306;0.409;0.333;0.401;0.47;1.0;0.441;0.362;0.294;0.369;0.43;0.316;0.318;0.455;0.352;0.468;0.314;0.448;0.395;0.543;0.269;0.189;0.363;0.219;0.497;0.439;0.427;0.342;0.501;0.351;0.364;0.147;0.396;0.457;0.308;0.47;0.416;0.387;0.281;0.392;0.26;0.468;0.22;0.386;0.225;0.312;0.483
0.523;0.654;0.35;0.576;0.521;0.59;0.505;0.522;0.655;0.306;0.572;0.528;0.616;0.472;0.547;0.595;0.611;0.537;0.378;0.396;0.517;0.385;0.316;0.374;0.284;0.473;0.525;0.451;0.57;0.618;0.397;0.385;0.491;0.593;0.375;0.481;0.632;0.518;0.508;0.453;0.384;0.532;0.443;0.484;0.533;0.43;1.0;0.525;0.473;0.43;0.509;0.435;0.365;0.548;0.418;0.548;0.367;0.609;0.572;0.664;0.37;0.309;0.507;0.412;0.573;0.508;0.575;0.449;0.621;0.505;0.514;0.232;0.699;0.587;0.465;0.554;0.437;0.518;0.366;0.564;0.306;0.593;0.273;0.655;0.314;0.41;0.655
0.412;0.488;0.216;0.456;0.402;0.468;0.443;0.445;0.467;0.47;0.359;0.302;0.432;0.574;0.437;0.541;0.479;0.55;0.462;0.511;0.55;0.504;0.425;0.49;0.353;0.466;0.468;0.444;0.363;0.459;0.616;0.53;0.581;0.566;0.497;0.415;0.48;0.496;0.467;0.499;0.496;0.397;0.566;0.572;0.442;0.405;0.454;1.0;0.582;0.452;0.468;0.33;0.496;0.429;0.455;0.566;0.414;0.481;0.463;0.667;0.507;0.383;0.467;0.444;0.482;0.305;0.452;0.558;0.467;0.457;0.479;0.29;0.499;0.467;0.572;0.441;0.341;0.458;0.509;0.42;0.421;0.436;0.377;0.499;0.399;0.568;0.631
0.394;0.47;0.254;0.422;0.42;0.475;0.472;0.434;0.491;0.466;0.343;0.299;0.435;0.556;0.434;0.434;0.498;0.551;0.411;0.515;0.541;0.578;0.423;0.452;0.344;0.479;0.464;0.492;0.372;0.47;0.546;0.513;0.565;0.588;0.454;0.387;0.46;0.459;0.461;0.472;0.505;0.364;0.576;0.59;0.419;0.395;0.476;0.582;1.0;0.468;0.566;0.433;0.423;0.409;0.446;0.648;0.431;0.506;0.433;0.644;0.511;0.395;0.448;0.441;0.454;0.397;0.498;0.558;0.471;0.461;0.486;0.25;0.551;0.482;0.578;0.451;0.323;0.531;0.488;0.428;0.421;0.439;0.378;0.52;0.4;0.555;0.624
0.543;0.654;0.401;0.517;0.567;0.628;0.533;0.554;0.661;0.4;0.576;0.527;0.559;0.582;0.607;0.613;0.597;0.568;0.478;0.517;0.559;0.517;0.432;0.474;0.398;0.608;0.571;0.451;0.554;0.612;0.548;0.547;0.51;0.576;0.435;0.557;0.598;0.578;0.608;0.565;0.485;0.584;0.586;0.606;0.607;0.525;0.602;0.579;0.606;1.0;0.605;0.51;0.493;0.591;0.553;0.647;0.46;0.619;0.74;0.679;0.527;0.423;0.604;0.449;0.579;0.609;0.577;0.651;0.633;0.605;0.645;0.292;0.619;0.746;0.596;0.567;0.437;0.663;0.511;0.555;0.414;0.596;0.446;0.608;0.387;0.563;0.651
0.505;0.549;0.321;0.563;0.497;0.556;0.508;0.541;0.617;0.355;0.518;0.476;0.538;0.446;0.538;0.568;0.619;0.547;0.363;0.408;0.473;0.474;0.372;0.381;0.261;0.498;0.554;0.384;0.416;0.58;0.442;0.432;0.562;0.445;0.392;0.506;0.55;0.442;0.44;0.445;0.409;0.497;0.466;0.424;0.518;0.495;0.509;0.463;0.617;0.519;1.0;0.485;0.372;0.536;0.427;0.622;0.392;0.591;0.531;0.629;0.37;0.284;0.451;0.371;0.571;0.476;0.538;0.458;0.512;0.44;0.47;0.221;0.585;0.584;0.51;0.542;0.475;0.643;0.434;0.535;0.358;0.521;0.297;0.525;0.298;0.408;0.614
0.53;0.591;0.563;0.579;0.584;0.587;0.593;0.565;0.638;0.338;0.597;0.599;0.734;0.473;0.567;0.602;0.592;0.606;0.403;0.423;0.43;0.452;0.318;0.322;0.345;0.595;0.528;0.389;0.613;0.621;0.4;0.4;0.568;0.484;0.431;0.486;0.603;0.528;0.49;0.534;0.409;0.566;0.458;0.448;0.616;0.55;0.601;0.477;0.5;0.554;0.621;1.0;0.356;0.602;0.532;0.559;0.402;0.617;0.599;0.687;0.408;0.325;0.523;0.379;0.577;0.556;0.573;0.422;0.629;0.519;0.543;0.227;0.674;0.62;0.501;0.574;0.547;0.581;0.393;0.542;0.328;0.592;0.33;0.601;0.345;0.465;0.569
0.361;0.431;0.237;0.414;0.485;0.409;0.437;0.435;0.441;0.528;0.339;0.325;0.436;0.558;0.468;0.444;0.462;0.472;0.57;0.508;0.547;0.599;0.531;0.6;0.435;0.428;0.408;0.559;0.382;0.405;0.533;0.54;0.567;0.561;0.547;0.409;0.417;0.478;0.44;0.429;0.544;0.422;0.581;0.573;0.504;0.413;0.428;0.569;0.528;0.492;0.428;0.351;1.0;0.42;0.469;0.574;0.442;0.528;0.504;0.572;0.524;0.523;0.47;0.538;0.421;0.39;0.422;0.585;0.424;0.452;0.494;0.382;0.465;0.444;0.573;0.39;0.306;0.44;0.566;0.409;0.512;0.51;0.499;0.426;0.466;0.543;0.553
0.549;0.658;0.341;0.506;0.569;0.634;0.536;0.613;0.623;0.374;0.588;0.539;0.645;0.522;0.64;0.646;0.557;0.497;0.392;0.448;0.389;0.445;0.377;0.379;0.345;0.536;0.634;0.352;0.556;0.607;0.483;0.462;0.526;0.44;0.41;0.495;0.713;0.525;0.525;0.472;0.391;0.581;0.452;0.525;0.603;0.611;0.575;0.485;0.457;0.521;0.569;0.543;0.374;1.0;0.534;0.691;0.466;0.575;0.589;0.694;0.4;0.308;0.51;0.378;0.617;0.498;0.572;0.472;0.625;0.518;0.539;0.23;0.649;0.669;0.471;0.557;0.449;0.561;0.403;0.639;0.316;0.586;0.322;0.634;0.379;0.452;0.678
0.538;0.606;0.396;0.514;0.585;0.669;0.539;0.548;0.611;0.42;0.579;0.514;0.551;0.563;0.549;0.613;0.573;0.534;0.495;0.501;0.524;0.486;0.452;0.424;0.391;0.556;0.587;0.416;0.546;0.613;0.566;0.516;0.476;0.564;0.421;0.532;0.597;0.601;0.675;0.56;0.507;0.569;0.576;0.597;0.549;0.518;0.589;0.589;0.578;0.602;0.552;0.527;0.467;0.594;1.0;0.567;0.514;0.595;0.581;0.684;0.504;0.392;0.603;0.443;0.553;0.53;0.595;0.569;0.612;0.649;0.623;0.258;0.648;0.592;0.614;0.555;0.519;0.574;0.507;0.55;0.443;0.586;0.396;0.58;0.417;0.576;0.532
0.407;0.537;0.25;0.485;0.395;0.473;0.466;0.447;0.487;0.315;0.361;0.31;0.41;0.485;0.427;0.471;0.517;0.523;0.371;0.443;0.463;0.495;0.301;0.37;0.287;0.389;0.504;0.371;0.382;0.451;0.491;0.45;0.605;0.494;0.361;0.345;0.437;0.378;0.371;0.413;0.39;0.368;0.494;0.463;0.42;0.388;0.462;0.52;0.528;0.416;0.513;0.412;0.373;0.453;0.398;1.0;0.337;0.474;0.471;0.688;0.401;0.305;0.369;0.392;0.399;0.397;0.497;0.51;0.481;0.401;0.441;0.203;0.479;0.535;0.492;0.439;0.345;0.525;0.384;0.46;0.362;0.422;0.315;0.478;0.304;0.453;0.61
0.548;0.584;0.385;0.572;0.555;0.585;0.602;0.594;0.612;0.516;0.583;0.517;0.554;0.578;0.594;0.616;0.557;0.463;0.56;0.636;0.539;0.559;0.59;0.539;0.479;0.59;0.573;0.523;0.498;0.614;0.607;0.533;0.463;0.556;0.567;0.6;0.572;0.561;0.627;0.563;0.541;0.56;0.565;0.563;0.583;0.508;0.571;0.58;0.604;0.553;0.55;0.487;0.561;0.58;0.581;0.637;1.0;0.59;0.602;0.668;0.518;0.474;0.606;0.582;0.555;0.464;0.585;0.581;0.544;0.584;0.646;0.356;0.601;0.649;0.562;0.558;0.458;0.573;0.585;0.552;0.545;0.577;0.466;0.537;0.497;0.561;0.552
0.596;0.666;0.415;0.575;0.529;0.646;0.582;0.558;0.754;0.356;0.595;0.532;0.566;0.531;0.568;0.67;0.673;0.521;0.431;0.429;0.426;0.453;0.386;0.43;0.288;0.518;0.571;0.402;0.58;0.615;0.483;0.449;0.604;0.528;0.384;0.536;0.627;0.472;0.528;0.482;0.428;0.461;0.464;0.518;0.591;0.511;0.564;0.481;0.548;0.573;0.586;0.52;0.402;0.564;0.512;0.63;0.414;1.0;0.567;0.702;0.413;0.284;0.519;0.405;0.578;0.458;0.628;0.464;0.659;0.462;0.494;0.252;0.695;0.66;0.539;0.573;0.437;0.657;0.415;0.578;0.347;0.653;0.324;0.606;0.369;0.462;0.675
0.542;0.6;0.366;0.504;0.562;0.57;0.569;0.548;0.663;0.344;0.581;0.512;0.613;0.481;0.604;0.601;0.545;0.533;0.331;0.412;0.408;0.463;0.361;0.417;0.291;0.501;0.497;0.372;0.55;0.627;0.397;0.403;0.581;0.446;0.369;0.501;0.629;0.52;0.467;0.489;0.428;0.45;0.463;0.452;0.548;0.508;0.586;0.461;0.468;0.528;0.568;0.484;0.43;0.572;0.502;0.574;0.42;0.627;1.0;0.671;0.339;0.322;0.514;0.322;0.547;0.577;0.576;0.593;0.65;0.499;0.552;0.238;0.601;0.689;0.526;0.564;0.447;0.584;0.436;0.579;0.308;0.606;0.332;0.597;0.332;0.446;0.635
0.385;0.377;0.237;0.328;0.273;0.339;0.361;0.398;0.463;0.195;0.421;0.288;0.356;0.344;0.391;0.341;0.353;0.398;0.281;0.293;0.279;0.313;0.214;0.211;0.163;0.273;0.288;0.222;0.336;0.416;0.291;0.29;0.366;0.339;0.21;0.142;0.327;0.264;0.272;0.313;0.204;0.179;0.333;0.325;0.307;0.329;0.272;0.326;0.33;0.276;0.329;0.291;0.242;0.313;0.269;0.456;0.235;0.244;0.306;1.0;0.231;0.177;0.267;0.226;0.378;0.327;0.336;0.333;0.446;0.214;0.293;0.141;0.352;0.339;0.361;0.411;0.31;0.316;0.274;0.303;0.217;0.329;0.16;0.317;0.235;0.338;0.472
0.264;0.342;0.147;0.342;0.327;0.358;0.359;0.347;0.307;0.429;0.117;0.175;0.339;0.476;0.341;0.388;0.36;0.406;0.431;0.439;0.551;0.466;0.453;0.471;0.397;0.404;0.345;0.465;0.281;0.289;0.577;0.526;0.606;0.434;0.447;0.344;0.336;0.424;0.423;0.396;0.4;0.354;0.435;0.509;0.343;0.306;0.344;0.463;0.465;0.424;0.441;0.317;0.422;0.363;0.406;0.473;0.347;0.369;0.357;0.411;1.0;0.409;0.411;0.466;0.339;0.223;0.338;0.434;0.292;0.414;0.429;0.239;0.385;0.365;0.436;0.288;0.228;0.357;0.438;0.327;0.488;0.359;0.421;0.357;0.327;0.428;0.464
0.282;0.351;0.119;0.324;0.332;0.327;0.333;0.329;0.285;0.541;0.123;0.148;0.315;0.416;0.338;0.39;0.35;0.385;0.489;0.421;0.538;0.417;0.537;0.562;0.539;0.398;0.32;0.536;0.243;0.265;0.544;0.534;0.648;0.419;0.6;0.314;0.333;0.423;0.395;0.399;0.455;0.339;0.462;0.446;0.353;0.292;0.326;0.437;0.439;0.427;0.345;0.281;0.521;0.312;0.396;0.471;0.394;0.356;0.348;0.402;0.513;1.0;0.391;0.577;0.318;0.249;0.339;0.44;0.285;0.383;0.396;0.33;0.34;0.352;0.444;0.288;0.224;0.343;0.513;0.317;0.525;0.34;0.589;0.336;0.462;0.418;0.418
0.565;0.54;0.372;0.593;0.575;0.581;0.523;0.556;0.655;0.397;0.595;0.513;0.553;0.629;0.572;0.61;0.557;0.496;0.48;0.509;0.544;0.498;0.467;0.488;0.38;0.597;0.531;0.405;0.619;0.611;0.534;0.525;0.553;0.559;0.421;0.553;0.534;0.62;0.619;0.565;0.466;0.56;0.571;0.596;0.548;0.51;0.595;0.578;0.571;0.604;0.53;0.492;0.464;0.525;0.554;0.643;0.465;0.543;0.6;0.669;0.504;0.385;1.0;0.421;0.536;0.519;0.587;0.571;0.646;0.587;0.675;0.288;0.566;0.537;0.571;0.487;0.442;0.649;0.434;0.581;0.409;0.602;0.405;0.588;0.39;0.557;0.619
0.267;0.396;0.162;0.387;0.327;0.398;0.379;0.337;0.315;0.564;0.124;0.174;0.317;0.485;0.325;0.419;0.391;0.455;0.485;0.408;0.647;0.469;0.598;0.627;0.506;0.373;0.396;0.624;0.287;0.264;0.623;0.592;0.574;0.618;0.639;0.307;0.372;0.413;0.353;0.381;0.47;0.352;0.418;0.451;0.336;0.295;0.425;0.452;0.448;0.36;0.385;0.298;0.43;0.334;0.355;0.519;0.386;0.4;0.33;0.41;0.461;0.472;0.375;1.0;0.301;0.265;0.373;0.442;0.325;0.444;0.441;0.311;0.468;0.39;0.445;0.257;0.225;0.377;0.486;0.347;0.54;0.356;0.475;0.391;0.431;0.44;0.531
0.593;0.483;0.386;0.462;0.458;0.531;0.476;0.585;0.632;0.238;0.572;0.538;0.611;0.367;0.591;0.55;0.477;0.433;0.309;0.308;0.374;0.335;0.278;0.305;0.231;0.433;0.451;0.248;0.541;0.602;0.279;0.25;0.378;0.313;0.282;0.387;0.524;0.424;0.434;0.384;0.311;0.442;0.35;0.422;0.534;0.497;0.547;0.473;0.366;0.445;0.506;0.444;0.276;0.416;0.368;0.479;0.377;0.555;0.474;0.656;0.29;0.211;0.362;0.283;0.933;0.542;0.41;0.36;0.529;0.423;0.382;0.158;0.57;0.536;0.377;0.573;0.432;0.479;0.296;0.47;0.26;0.527;0.215;0.563;0.235;0.339;0.513
0.608;0.522;0.354;0.456;0.473;0.489;0.413;0.549;0.637;0.226;0.573;0.51;0.565;0.389;0.644;0.507;0.525;0.438;0.306;0.318;0.267;0.295;0.257;0.259;0.206;0.407;0.442;0.242;0.551;0.681;0.227;0.217;0.381;0.384;0.261;0.382;0.505;0.456;0.411;0.387;0.286;0.544;0.367;0.398;0.457;0.446;0.466;0.367;0.4;0.436;0.453;0.464;0.307;0.476;0.401;0.483;0.342;0.462;0.63;0.651;0.24;0.16;0.45;0.251;0.617;1.0;0.426;0.456;0.616;0.346;0.438;0.16;0.478;0.58;0.385;0.569;0.463;0.44;0.324;0.475;0.245;0.502;0.239;0.542;0.221;0.352;0.517
0.62;0.647;0.315;0.563;0.549;0.639;0.573;0.564;0.614;0.29;0.58;0.508;0.597;0.503;0.57;0.589;0.563;0.531;0.406;0.418;0.379;0.425;0.352;0.376;0.295;0.484;0.597;0.353;0.532;0.597;0.496;0.475;0.55;0.49;0.371;0.461;0.618;0.49;0.428;0.456;0.419;0.441;0.451;0.466;0.536;0.442;0.575;0.502;0.497;0.49;0.537;0.46;0.36;0.597;0.5;0.64;0.444;0.629;0.581;0.661;0.374;0.293;0.486;0.386;0.595;0.444;1.0;0.455;0.628;0.578;0.534;0.203;0.638;0.635;0.45;0.555;0.426;0.61;0.423;0.563;0.382;0.589;0.294;0.566;0.338;0.503;0.609
0.415;0.471;0.23;0.412;0.375;0.453;0.472;0.442;0.478;0.409;0.347;0.281;0.404;0.562;0.479;0.522;0.469;0.516;0.462;0.487;0.524;0.552;0.428;0.502;0.356;0.432;0.459;0.414;0.374;0.455;0.548;0.543;0.476;0.552;0.407;0.387;0.469;0.452;0.451;0.458;0.451;0.386;0.552;0.567;0.424;0.349;0.387;0.567;0.566;0.554;0.456;0.403;0.471;0.418;0.453;0.626;0.367;0.468;0.486;0.655;0.444;0.417;0.453;0.475;0.413;0.459;0.423;1.0;0.484;0.45;0.517;0.281;0.437;0.499;0.571;0.421;0.33;0.432;0.507;0.416;0.405;0.418;0.387;0.467;0.418;0.54;0.544
0.594;0.571;0.336;0.442;0.377;0.475;0.484;0.524;0.683;0.204;0.661;0.509;0.577;0.354;0.555;0.484;0.457;0.407;0.274;0.268;0.291;0.345;0.226;0.246;0.207;0.377;0.458;0.23;0.457;0.6;0.298;0.394;0.316;0.305;0.231;0.38;0.491;0.299;0.34;0.456;0.271;0.343;0.306;0.318;0.495;0.472;0.517;0.274;0.354;0.317;0.396;0.353;0.261;0.39;0.351;0.475;0.289;0.48;0.471;0.766;0.235;0.173;0.331;0.232;0.565;0.443;0.449;0.371;1.0;0.36;0.418;0.165;0.53;0.464;0.345;0.547;0.423;0.431;0.289;0.401;0.214;0.4;0.183;0.492;0.266;0.337;0.5
0.627;0.665;0.321;0.512;0.569;0.709;0.546;0.596;0.629;0.419;0.694;0.458;0.554;0.606;0.58;0.655;0.57;0.466;0.482;0.541;0.549;0.54;0.638;0.434;0.417;0.585;0.636;0.426;0.501;0.611;0.786;0.596;0.564;0.621;0.466;0.538;0.633;0.623;0.625;0.568;0.52;0.554;0.565;0.584;0.549;0.443;0.592;0.579;0.581;0.604;0.569;0.526;0.416;0.584;0.646;0.639;0.512;0.65;0.532;0.708;0.517;0.389;0.59;0.504;0.555;0.519;0.634;0.58;0.648;1.0;0.628;0.287;0.684;0.646;0.584;0.508;0.473;0.641;0.508;0.586;0.54;0.589;0.388;0.577;0.436;0.656;0.618
0.633;0.637;0.39;0.553;0.514;0.613;0.606;0.608;0.692;0.405;0.626;0.55;0.639;0.655;0.634;0.687;0.613;0.572;0.501;0.534;0.553;0.573;0.439;0.467;0.384;0.576;0.582;0.439;0.563;0.627;0.557;0.528;0.574;0.587;0.497;0.567;0.59;0.63;0.633;0.589;0.482;0.574;0.591;0.622;0.559;0.525;0.611;0.603;0.612;0.647;0.611;0.499;0.492;0.597;0.583;0.606;0.53;0.649;0.59;0.707;0.535;0.395;0.622;0.501;0.584;0.56;0.674;0.617;0.581;0.63;1.0;0.29;0.646;0.704;0.586;0.581;0.449;0.609;0.517;0.632;0.439;0.622;0.431;0.659;0.392;0.581;0.71
0.426;0.5;0.246;0.49;0.465;0.465;0.497;0.481;0.568;0.522;0.357;0.275;0.42;0.592;0.454;0.509;0.532;0.58;0.623;0.499;0.605;0.556;0.607;0.602;0.603;0.509;0.48;0.646;0.387;0.444;0.55;0.56;0.526;0.594;0.6;0.424;0.429;0.477;0.476;0.542;0.568;0.443;0.575;0.621;0.473;0.408;0.525;0.592;0.606;0.501;0.479;0.423;0.627;0.435;0.526;0.649;0.515;0.613;0.489;0.696;0.549;0.601;0.478;0.628;0.425;0.39;0.49;0.576;0.506;0.467;0.551;1.0;0.466;0.498;0.578;0.452;0.34;0.473;0.628;0.453;0.548;0.506;0.602;0.486;0.588;0.635;0.668
0.604;0.668;0.362;0.582;0.584;0.662;0.587;0.577;0.698;0.377;0.677;0.554;0.651;0.557;0.599;0.693;0.619;0.565;0.43;0.468;0.585;0.456;0.392;0.413;0.31;0.48;0.578;0.479;0.601;0.641;0.499;0.462;0.578;0.61;0.383;0.549;0.651;0.538;0.568;0.474;0.418;0.524;0.461;0.503;0.566;0.529;0.691;0.502;0.495;0.474;0.597;0.53;0.36;0.571;0.553;0.64;0.408;0.695;0.649;0.695;0.418;0.28;0.561;0.511;0.592;0.523;0.635;0.531;0.656;0.581;0.582;0.224;1.0;0.656;0.472;0.585;0.443;0.642;0.393;0.586;0.335;0.576;0.317;0.614;0.35;0.474;0.702
0.617;0.659;0.387;0.576;0.563;0.627;0.568;0.577;0.636;0.354;0.672;0.528;0.612;0.493;0.654;0.64;0.587;0.539;0.385;0.437;0.407;0.463;0.379;0.408;0.29;0.497;0.565;0.365;0.561;0.619;0.466;0.466;0.574;0.505;0.38;0.446;0.645;0.461;0.499;0.503;0.429;0.504;0.454;0.496;0.557;0.534;0.456;0.509;0.478;0.548;0.582;0.478;0.381;0.591;0.507;0.659;0.46;0.596;0.745;0.662;0.352;0.325;0.457;0.385;0.558;0.598;0.635;0.602;0.634;0.517;0.595;0.211;0.657;1.0;0.483;0.582;0.434;0.634;0.458;0.58;0.349;0.597;0.344;0.607;0.335;0.464;0.645
0.398;0.478;0.278;0.474;0.531;0.472;0.472;0.423;0.475;0.409;0.339;0.312;0.441;0.56;0.413;0.484;0.47;0.499;0.522;0.498;0.539;0.489;0.43;0.426;0.342;0.468;0.479;0.484;0.397;0.458;0.541;0.518;0.583;0.59;0.448;0.353;0.485;0.446;0.501;0.456;0.576;0.412;0.57;0.597;0.527;0.343;0.474;0.576;0.575;0.47;0.461;0.434;0.458;0.409;0.484;0.54;0.396;0.485;0.474;0.694;0.434;0.383;0.397;0.442;0.415;0.386;0.447;0.57;0.481;0.456;0.452;0.237;0.537;0.487;1.0;0.447;0.385;0.466;0.46;0.41;0.416;0.424;0.379;0.453;0.394;0.563;0.637
0.48;0.415;0.316;0.446;0.366;0.404;0.395;0.499;0.585;0.193;0.496;0.462;0.49;0.327;0.491;0.436;0.457;0.373;0.256;0.28;0.247;0.326;0.206;0.213;0.146;0.334;0.409;0.2;0.474;0.562;0.251;0.249;0.375;0.32;0.211;0.261;0.416;0.357;0.286;0.378;0.187;0.332;0.334;0.339;0.383;0.461;0.385;0.295;0.336;0.312;0.442;0.318;0.25;0.376;0.331;0.437;0.274;0.436;0.413;0.619;0.227;0.175;0.358;0.213;0.488;0.447;0.382;0.326;0.549;0.354;0.353;0.159;0.428;0.432;0.339;1.0;0.384;0.443;0.263;0.395;0.201;0.424;0.149;0.4;0.216;0.27;0.457
0.505;0.441;0.384;0.493;0.396;0.446;0.447;0.463;0.562;0.215;0.501;0.528;0.506;0.319;0.484;0.432;0.44;0.377;0.255;0.329;0.242;0.306;0.228;0.183;0.17;0.348;0.446;0.222;0.496;0.48;0.26;0.224;0.347;0.336;0.226;0.343;0.433;0.342;0.464;0.388;0.295;0.357;0.349;0.288;0.407;0.48;0.442;0.339;0.368;0.337;0.427;0.421;0.251;0.396;0.454;0.461;0.314;0.433;0.448;0.636;0.224;0.153;0.339;0.236;0.494;0.454;0.431;0.337;0.502;0.373;0.352;0.128;0.45;0.434;0.38;0.529;1.0;0.434;0.298;0.403;0.208;0.392;0.161;0.425;0.213;0.334;0.432
0.583;0.621;0.392;0.563;0.513;0.64;0.489;0.536;0.635;0.358;0.642;0.533;0.608;0.444;0.596;0.649;0.587;0.528;0.369;0.435;0.427;0.467;0.364;0.391;0.295;0.507;0.552;0.37;0.419;0.609;0.445;0.419;0.583;0.503;0.377;0.484;0.62;0.465;0.497;0.44;0.411;0.502;0.456;0.483;0.527;0.437;0.575;0.455;0.568;0.527;0.635;0.505;0.378;0.598;0.505;0.65;0.436;0.656;0.588;0.638;0.356;0.3;0.509;0.368;0.554;0.461;0.612;0.481;0.61;0.511;0.554;0.221;0.643;0.632;0.46;0.561;0.43;1.0;0.412;0.61;0.303;0.548;0.29;0.522;0.315;0.439;0.588
0.433;0.498;0.234;0.475;0.407;0.493;0.454;0.486;0.477;0.574;0.373;0.319;0.41;0.568;0.5;0.454;0.485;0.535;0.577;0.523;0.544;0.563;0.618;0.623;0.48;0.504;0.453;0.542;0.372;0.477;0.57;0.557;0.5;0.622;0.587;0.427;0.556;0.486;0.496;0.486;0.564;0.435;0.586;0.587;0.442;0.359;0.473;0.594;0.613;0.516;0.559;0.4;0.526;0.509;0.509;0.614;0.525;0.424;0.513;0.668;0.543;0.507;0.48;0.605;0.434;0.363;0.502;0.637;0.472;0.498;0.531;0.323;0.44;0.543;0.577;0.454;0.365;0.433;1.0;0.51;0.548;0.437;0.563;0.482;0.506;0.581;0.62
0.612;0.658;0.394;0.581;0.525;0.634;0.531;0.575;0.56;0.307;0.606;0.547;0.623;0.537;0.575;0.655;0.594;0.48;0.417;0.47;0.401;0.462;0.336;0.365;0.313;0.512;0.576;0.363;0.529;0.632;0.463;0.449;0.668;0.509;0.374;0.464;0.633;0.492;0.536;0.481;0.394;0.568;0.464;0.538;0.565;0.517;0.583;0.473;0.481;0.539;0.544;0.538;0.404;0.637;0.545;0.708;0.436;0.653;0.606;0.69;0.411;0.358;0.555;0.383;0.609;0.451;0.627;0.483;0.647;0.524;0.61;0.218;0.657;0.711;0.475;0.583;0.447;0.632;0.454;1.0;0.322;0.614;0.324;0.53;0.365;0.457;0.705
