0.29;0.428;0.195;0.413;0.467;0.421;0.414;0.292;0.284;0.46;0.135;0.21;0.321;0.441;0.295;0.421;0.416;0.351;0.592;0.457;0.312;0.407;0.474;0.476;0.474;0.479;0.419;0.432;0.336;0.278;0.405;0.384;0.263;0.511;0.488;0.398;0.423;0.478;0.491;0.471;0.0;0.442;0.393;0.489;0.423;0.306;0.384;0.496;0.505;0.485;0.409;0.409;0.505;0.391;0.507;0.39;0.478;0.428;0.428;0.204;0.4;0.455;0.466;0.47;0.311;0.286;0.419;0.451;0.271;0.476;0.48;0.307;0.418;0.429;0.576;0.187;0.295;0.411;0.564;0.394;0.433;0.329;0.437;0.404;0.484;0.46;0.418
0.358;0.527;0.358;0.484;0.493;0.503;0.421;0.286;0.403;0.322;0.231;0.263;0.425;0.396;0.363;0.506;0.467;0.396;0.432;0.406;0.276;0.361;0.257;0.267;0.342;0.623;0.48;0.326;0.438;0.397;0.252;0.266;0.193;0.385;0.37;0.594;0.57;0.511;0.517;0.515;0.442;0.0;0.346;0.4;0.468;0.409;0.532;0.397;0.364;0.579;0.497;0.563;0.422;0.581;0.569;0.368;0.466;0.461;0.45;0.179;0.354;0.312;0.555;0.352;0.442;0.544;0.441;0.386;0.343;0.554;0.53;0.23;0.524;0.504;0.412;0.332;0.357;0.502;0.435;0.568;0.288;0.5;0.324;0.441;0.339;0.362;0.405
0.35;0.453;0.221;0.445;0.41;0.454;0.474;0.365;0.357;0.379;0.184;0.224;0.353;0.557;0.346;0.4;0.448;0.446;0.505;0.484;0.4;0.48;0.406;0.424;0.333;0.446;0.399;0.408;0.348;0.334;0.392;0.396;0.298;0.531;0.424;0.385;0.436;0.439;0.467;0.439;0.393;0.346;0.0;0.579;0.419;0.333;0.442;0.563;0.576;0.503;0.464;0.365;0.511;0.396;0.452;0.494;0.353;0.463;0.463;0.333;0.428;0.415;0.444;0.418;0.35;0.367;0.451;0.549;0.306;0.446;0.477;0.284;0.453;0.454;0.566;0.334;0.345;0.456;0.461;0.401;0.404;0.406;0.38;0.452;0.387;0.53;0.424
0.362;0.482;0.256;0.432;0.402;0.465;0.472;0.384;0.372;0.399;0.156;0.258;0.385;0.586;0.384;0.489;0.493;0.498;0.511;0.5;0.41;0.508;0.436;0.448;0.335;0.469;0.474;0.504;0.402;0.347;0.437;0.399;0.33;0.588;0.427;0.376;0.408;0.455;0.498;0.46;0.489;0.4;0.579;0.0;0.433;0.401;0.484;0.572;0.59;0.473;0.424;0.37;0.46;0.413;0.469;0.463;0.377;0.518;0.452;0.325;0.501;0.36;0.46;0.451;0.422;0.389;0.461;0.565;0.318;0.451;0.537;0.307;0.503;0.488;0.597;0.339;0.288;0.427;0.469;0.429;0.414;0.442;0.391;0.424;0.447;0.57;0.549
0.512;0.547;0.327;0.521;0.657;0.552;0.517;0.475;0.436;0.315;0.33;0.361;0.546;0.418;0.479;0.551;0.511;0.442;0.386;0.411;0.334;0.417;0.341;0.373;0.261;0.514;0.523;0.352;0.443;0.432;0.326;0.328;0.33;0.425;0.334;0.473;0.581;0.455;0.478;0.419;0.423;0.468;0.419;0.433;0.0;0.47;0.533;0.442;0.419;0.52;0.518;0.4;0.385;0.527;0.483;0.42;0.378;0.591;0.548;0.307;0.343;0.256;0.468;0.336;0.534;0.457;0.534;0.421;0.495;0.42;0.431;0.204;0.566;0.557;0.526;0.383;0.384;0.527;0.387;0.538;0.321;0.621;0.32;0.54;0.282;0.464;0.42
0.424;0.455;0.321;0.416;0.449;0.457;0.44;0.563;0.423;0.285;0.317;0.336;0.601;0.335;0.502;0.457;0.435;0.434;0.224;0.26;0.22;0.286;0.222;0.248;0.225;0.374;0.454;0.256;0.445;0.489;0.257;0.212;0.202;0.324;0.311;0.335;0.517;0.341;0.355;0.383;0.306;0.409;0.333;0.401;0.47;0.0;0.43;0.362;0.294;0.369;0.43;0.316;0.318;0.455;0.352;0.388;0.314;0.448;0.395;0.329;0.269;0.189;0.363;0.219;0.497;0.439;0.427;0.342;0.472;0.351;0.364;0.147;0.396;0.457;0.308;0.461;0.416;0.387;0.281;0.392;0.26;0.468;0.22;0.386;0.225;0.312;0.456
0.507;0.59;0.35;0.529;0.521;0.526;0.505;0.458;0.474;0.306;0.276;0.403;0.483;0.471;0.407;0.595;0.563;0.485;0.378;0.396;0.3;0.385;0.316;0.341;0.284;0.473;0.511;0.413;0.566;0.505;0.325;0.317;0.303;0.555;0.317;0.481;0.593;0.518;0.508;0.453;0.384;0.532;0.442;0.484;0.533;0.43;0.0;0.454;0.473;0.43;0.509;0.435;0.365;0.548;0.418;0.462;0.367;0.564;0.572;0.272;0.344;0.309;0.507;0.412;0.547;0.466;0.575;0.387;0.517;0.505;0.514;0.232;0.691;0.456;0.465;0.385;0.437;0.518;0.366;0.564;0.306;0.593;0.273;0.655;0.314;0.41;0.544
0.355;0.429;0.205;0.456;0.402;0.465;0.443;0.388;0.343;0.428;0.176;0.256;0.372;0.574;0.366;0.541;0.466;0.485;0.462;0.511;0.45;0.495;0.425;0.452;0.353;0.466;0.468;0.441;0.363;0.341;0.399;0.436;0.288;0.566;0.454;0.415;0.473;0.496;0.467;0.499;0.496;0.397;0.563;0.572;0.442;0.362;0.454;0.0;0.582;0.452;0.463;0.33;0.496;0.429;0.455;0.52;0.414;0.481;0.461;0.326;0.463;0.383;0.467;0.444;0.473;0.305;0.452;0.558;0.274;0.457;0.479;0.29;0.499;0.467;0.572;0.295;0.339;0.455;0.509;0.42;0.421;0.433;0.377;0.499;0.399;0.563;0.466
0.351;0.404;0.238;0.422;0.401;0.469;0.467;0.314;0.375;0.423;0.159;0.244;0.386;0.556;0.374;0.434;0.484;0.526;0.411;0.515;0.464;0.522;0.423;0.452;0.344;0.479;0.389;0.447;0.372;0.35;0.437;0.376;0.337;0.588;0.453;0.387;0.456;0.459;0.461;0.472;0.505;0.364;0.576;0.59;0.419;0.294;0.473;0.582;0.0;0.468;0.566;0.433;0.423;0.409;0.446;0.528;0.431;0.506;0.433;0.33;0.465;0.395;0.448;0.441;0.366;0.397;0.497;0.558;0.354;0.461;0.486;0.25;0.495;0.478;0.575;0.336;0.323;0.531;0.488;0.428;0.409;0.439;0.378;0.428;0.4;0.555;0.462
0.421;0.478;0.323;0.491;0.452;0.403;0.465;0.385;0.431;0.323;0.279;0.312;0.465;0.496;0.457;0.467;0.469;0.376;0.477;0.466;0.35;0.446;0.378;0.369;0.395;0.562;0.445;0.396;0.438;0.4;0.384;0.373;0.216;0.465;0.391;0.557;0.408;0.578;0.561;0.561;0.485;0.579;0.503;0.473;0.52;0.369;0.43;0.452;0.468;0.0;0.519;0.51;0.492;0.521;0.553;0.416;0.46;0.573;0.528;0.276;0.424;0.423;0.604;0.36;0.445;0.436;0.49;0.554;0.317;0.604;0.645;0.292;0.474;0.548;0.47;0.312;0.337;0.527;0.511;0.539;0.34;0.513;0.446;0.513;0.387;0.446;0.425
0.435;0.549;0.321;0.556;0.485;0.556;0.508;0.467;0.454;0.329;0.301;0.36;0.464;0.446;0.465;0.568;0.619;0.459;0.363;0.408;0.343;0.466;0.365;0.355;0.261;0.498;0.55;0.383;0.416;0.471;0.323;0.284;0.295;0.445;0.392;0.506;0.55;0.442;0.44;0.445;0.409;0.497;0.464;0.424;0.518;0.43;0.509;0.463;0.566;0.519;0.0;0.485;0.372;0.536;0.427;0.513;0.392;0.586;0.531;0.329;0.37;0.284;0.451;0.371;0.506;0.453;0.537;0.456;0.396;0.44;0.47;0.221;0.585;0.582;0.461;0.442;0.427;0.635;0.434;0.535;0.317;0.521;0.297;0.515;0.298;0.406;0.505
0.41;0.461;0.488;0.481;0.5;0.503;0.456;0.416;0.371;0.297;0.283;0.407;0.497;0.377;0.382;0.517;0.493;0.425;0.403;0.382;0.269;0.352;0.264;0.269;0.338;0.595;0.487;0.298;0.492;0.344;0.208;0.244;0.243;0.396;0.353;0.486;0.517;0.428;0.49;0.529;0.409;0.563;0.365;0.37;0.4;0.316;0.435;0.33;0.433;0.51;0.485;0.0;0.351;0.543;0.527;0.412;0.402;0.52;0.484;0.291;0.317;0.281;0.492;0.298;0.444;0.464;0.46;0.403;0.353;0.519;0.499;0.227;0.53;0.478;0.434;0.318;0.421;0.505;0.393;0.538;0.251;0.476;0.282;0.467;0.345;0.372;0.407
0.289;0.376;0.19;0.324;0.423;0.363;0.411;0.337;0.314;0.418;0.134;0.176;0.328;0.444;0.312;0.387;0.402;0.401;0.57;0.461;0.354;0.463;0.427;0.515;0.435;0.428;0.358;0.481;0.271;0.261;0.322;0.35;0.298;0.45;0.436;0.403;0.321;0.478;0.44;0.428;0.505;0.422;0.511;0.46;0.385;0.318;0.365;0.496;0.423;0.492;0.372;0.351;0.0;0.374;0.467;0.373;0.442;0.402;0.43;0.242;0.422;0.521;0.464;0.43;0.276;0.307;0.36;0.471;0.261;0.416;0.492;0.382;0.36;0.381;0.458;0.25;0.251;0.378;0.526;0.404;0.446;0.457;0.465;0.373;0.466;0.434;0.367
0.401;0.583;0.341;0.495;0.508;0.605;0.506;0.5;0.349;0.336;0.245;0.331;0.496;0.465;0.488;0.566;0.537;0.431;0.392;0.448;0.283;0.391;0.286;0.297;0.345;0.536;0.514;0.314;0.481;0.448;0.308;0.311;0.297;0.439;0.365;0.495;0.617;0.525;0.525;0.472;0.391;0.581;0.396;0.413;0.527;0.455;0.548;0.429;0.409;0.521;0.536;0.543;0.374;0.0;0.534;0.453;0.466;0.564;0.572;0.313;0.363;0.308;0.51;0.334;0.416;0.476;0.572;0.418;0.39;0.518;0.539;0.23;0.571;0.591;0.409;0.376;0.396;0.561;0.403;0.637;0.287;0.509;0.319;0.512;0.379;0.403;0.404
0.424;0.525;0.248;0.49;0.464;0.525;0.499;0.385;0.351;0.334;0.218;0.31;0.428;0.434;0.415;0.46;0.451;0.368;0.494;0.454;0.32;0.418;0.403;0.348;0.39;0.556;0.413;0.375;0.431;0.32;0.349;0.376;0.232;0.448;0.342;0.512;0.469;0.601;0.675;0.56;0.507;0.569;0.452;0.469;0.483;0.352;0.418;0.455;0.446;0.553;0.427;0.527;0.467;0.534;0.0;0.398;0.514;0.512;0.502;0.269;0.406;0.392;0.554;0.355;0.368;0.401;0.5;0.453;0.351;0.646;0.583;0.258;0.553;0.507;0.484;0.331;0.454;0.505;0.507;0.545;0.396;0.412;0.396;0.408;0.417;0.465;0.361
0.407;0.537;0.25;0.485;0.395;0.473;0.466;0.447;0.487;0.315;0.248;0.31;0.41;0.485;0.427;0.471;0.517;0.523;0.371;0.443;0.438;0.495;0.301;0.37;0.287;0.389;0.504;0.371;0.382;0.451;0.491;0.45;0.413;0.494;0.361;0.345;0.437;0.378;0.371;0.413;0.39;0.368;0.494;0.463;0.42;0.388;0.462;0.52;0.528;0.416;0.513;0.412;0.373;0.453;0.398;0.0;0.337;0.474;0.471;0.456;0.401;0.305;0.369;0.392;0.399;0.397;0.497;0.51;0.475;0.401;0.441;0.203;0.479;0.535;0.492;0.437;0.345;0.525;0.384;0.46;0.362;0.422;0.315;0.478;0.304;0.453;0.607
0.325;0.433;0.215;0.406;0.393;0.447;0.419;0.36;0.265;0.339;0.209;0.192;0.374;0.413;0.38;0.427;0.372;0.325;0.461;0.467;0.282;0.399;0.392;0.388;0.392;0.526;0.403;0.374;0.337;0.314;0.338;0.308;0.221;0.428;0.412;0.498;0.435;0.505;0.524;0.463;0.478;0.466;0.353;0.377;0.378;0.314;0.367;0.414;0.431;0.46;0.392;0.402;0.442;0.466;0.514;0.337;0.0;0.414;0.42;0.235;0.347;0.394;0.465;0.386;0.377;0.342;0.444;0.367;0.289;0.512;0.53;0.356;0.408;0.46;0.396;0.274;0.314;0.436;0.525;0.436;0.352;0.44;0.417;0.449;0.495;0.396;0.311
0.525;0.666;0.408;0.575;0.529;0.646;0.539;0.487;0.561;0.312;0.234;0.406;0.501;0.529;0.554;0.67;0.673;0.431;0.431;0.429;0.365;0.45;0.339;0.387;0.288;0.518;0.569;0.402;0.571;0.51;0.357;0.337;0.348;0.48;0.384;0.536;0.627;0.472;0.528;0.482;0.428;0.461;0.463;0.518;0.591;0.448;0.564;0.481;0.506;0.573;0.586;0.52;0.402;0.564;0.512;0.474;0.414;0.0;0.567;0.244;0.369;0.284;0.519;0.4;0.555;0.458;0.628;0.464;0.48;0.462;0.494;0.252;0.695;0.596;0.485;0.436;0.433;0.656;0.415;0.578;0.318;0.646;0.324;0.596;0.369;0.462;0.557
0.533;0.597;0.309;0.504;0.519;0.57;0.515;0.488;0.544;0.318;0.242;0.354;0.529;0.475;0.582;0.596;0.543;0.473;0.331;0.412;0.346;0.413;0.361;0.361;0.291;0.501;0.497;0.325;0.548;0.449;0.34;0.3;0.332;0.387;0.334;0.501;0.579;0.52;0.467;0.489;0.428;0.45;0.463;0.452;0.548;0.395;0.572;0.461;0.433;0.528;0.531;0.484;0.43;0.572;0.502;0.471;0.42;0.567;0.0;0.306;0.339;0.322;0.514;0.322;0.474;0.577;0.576;0.486;0.471;0.499;0.552;0.238;0.601;0.689;0.474;0.413;0.447;0.584;0.436;0.579;0.308;0.606;0.332;0.597;0.332;0.445;0.483
0.385;0.377;0.237;0.328;0.273;0.339;0.361;0.398;0.463;0.195;0.421;0.288;0.356;0.344;0.391;0.341;0.353;0.398;0.281;0.293;0.279;0.313;0.214;0.211;0.163;0.273;0.288;0.222;0.336;0.416;0.291;0.29;0.366;0.339;0.21;0.142;0.327;0.264;0.272;0.313;0.204;0.179;0.333;0.325;0.307;0.329;0.272;0.326;0.33;0.276;0.329;0.291;0.242;0.313;0.269;0.456;0.235;0.244;0.306;0.0;0.231;0.177;0.267;0.226;0.378;0.327;0.336;0.333;0.446;0.214;0.293;0.141;0.352;0.339;0.361;0.411;0.31;0.316;0.274;0.303;0.217;0.329;0.16;0.317;0.235;0.338;0.472
0.209;0.342;0.134;0.342;0.321;0.351;0.359;0.315;0.257;0.429;0.054;0.124;0.288;0.472;0.291;0.367;0.36;0.339;0.431;0.439;0.466;0.466;0.453;0.471;0.397;0.404;0.345;0.458;0.271;0.206;0.47;0.44;0.357;0.434;0.447;0.344;0.336;0.424;0.423;0.396;0.4;0.354;0.428;0.501;0.343;0.269;0.344;0.463;0.465;0.424;0.37;0.317;0.422;0.363;0.406;0.401;0.347;0.369;0.339;0.231;0.0;0.409;0.411;0.461;0.29;0.223;0.338;0.434;0.235;0.414;0.429;0.239;0.385;0.352;0.434;0.227;0.224;0.356;0.438;0.327;0.441;0.359;0.421;0.357;0.327;0.428;0.349
0.202;0.283;0.1;0.3;0.269;0.28;0.286;0.223;0.169;0.416;0.04;0.086;0.213;0.351;0.215;0.295;0.302;0.3;0.444;0.373;0.321;0.355;0.42;0.447;0.539;0.393;0.258;0.432;0.188;0.174;0.347;0.324;0.284;0.361;0.488;0.292;0.291;0.421;0.387;0.389;0.455;0.312;0.415;0.36;0.256;0.189;0.309;0.383;0.395;0.423;0.284;0.281;0.521;0.308;0.392;0.305;0.394;0.284;0.322;0.177;0.409;0.0;0.385;0.472;0.211;0.16;0.293;0.417;0.173;0.383;0.395;0.33;0.28;0.325;0.383;0.175;0.153;0.3;0.507;0.317;0.411;0.308;0.546;0.31;0.462;0.367;0.279
0.42;0.511;0.334;0.463;0.491;0.497;0.417;0.411;0.391;0.315;0.228;0.28;0.427;0.494;0.421;0.516;0.509;0.419;0.48;0.454;0.31;0.447;0.372;0.35;0.378;0.595;0.454;0.346;0.465;0.344;0.307;0.294;0.255;0.475;0.381;0.553;0.444;0.616;0.572;0.565;0.466;0.555;0.444;0.46;0.468;0.363;0.507;0.467;0.448;0.604;0.451;0.492;0.464;0.51;0.554;0.369;0.465;0.519;0.514;0.267;0.411;0.385;0.0;0.375;0.362;0.45;0.486;0.453;0.331;0.587;0.622;0.288;0.561;0.457;0.397;0.358;0.339;0.509;0.434;0.555;0.347;0.477;0.4;0.446;0.39;0.446;0.348
0.242;0.396;0.149;0.344;0.327;0.388;0.333;0.292;0.234;0.564;0.063;0.141;0.3;0.482;0.27;0.414;0.391;0.406;0.485;0.408;0.481;0.469;0.597;0.627;0.506;0.373;0.371;0.624;0.287;0.237;0.462;0.45;0.343;0.618;0.639;0.307;0.372;0.413;0.353;0.381;0.47;0.352;0.418;0.451;0.336;0.219;0.412;0.444;0.441;0.36;0.371;0.298;0.43;0.334;0.355;0.392;0.386;0.4;0.322;0.226;0.461;0.472;0.375;0.0;0.283;0.251;0.373;0.442;0.232;0.444;0.441;0.311;0.468;0.385;0.442;0.213;0.225;0.368;0.486;0.347;0.537;0.356;0.475;0.389;0.431;0.437;0.399
0.591;0.483;0.386;0.462;0.458;0.531;0.476;0.585;0.487;0.238;0.342;0.456;0.611;0.367;0.591;0.55;0.477;0.423;0.309;0.308;0.303;0.335;0.278;0.305;0.231;0.433;0.451;0.248;0.541;0.521;0.239;0.224;0.268;0.313;0.282;0.387;0.524;0.424;0.434;0.384;0.311;0.442;0.35;0.422;0.534;0.497;0.547;0.473;0.366;0.445;0.506;0.444;0.276;0.416;0.368;0.399;0.377;0.555;0.474;0.378;0.29;0.211;0.362;0.283;0.0;0.542;0.41;0.36;0.529;0.423;0.382;0.158;0.57;0.536;0.377;0.488;0.432;0.479;0.296;0.47;0.26;0.527;0.215;0.563;0.235;0.339;0.432
0.528;0.522;0.354;0.456;0.473;0.489;0.413;0.465;0.448;0.226;0.306;0.395;0.495;0.387;0.555;0.507;0.46;0.383;0.306;0.318;0.211;0.295;0.244;0.258;0.206;0.407;0.442;0.208;0.544;0.409;0.216;0.184;0.211;0.384;0.222;0.382;0.505;0.456;0.411;0.387;0.286;0.544;0.367;0.389;0.457;0.439;0.466;0.305;0.397;0.436;0.453;0.464;0.307;0.476;0.401;0.397;0.342;0.458;0.577;0.327;0.223;0.16;0.45;0.251;0.542;0.0;0.426;0.456;0.443;0.346;0.438;0.16;0.478;0.58;0.385;0.447;0.454;0.44;0.324;0.451;0.218;0.501;0.239;0.499;0.221;0.352;0.365
0.534;0.647;0.315;0.522;0.54;0.639;0.518;0.496;0.504;0.29;0.314;0.377;0.526;0.503;0.503;0.589;0.559;0.467;0.406;0.418;0.307;0.425;0.352;0.376;0.295;0.484;0.597;0.353;0.481;0.486;0.388;0.318;0.291;0.49;0.371;0.461;0.618;0.49;0.428;0.456;0.419;0.441;0.451;0.461;0.534;0.427;0.575;0.452;0.497;0.49;0.537;0.46;0.36;0.572;0.5;0.497;0.444;0.628;0.576;0.336;0.338;0.293;0.486;0.373;0.41;0.426;0.0;0.423;0.449;0.578;0.534;0.203;0.635;0.635;0.447;0.382;0.426;0.61;0.423;0.563;0.347;0.582;0.294;0.493;0.338;0.503;0.494
0.359;0.471;0.204;0.412;0.375;0.453;0.466;0.38;0.348;0.4;0.201;0.224;0.392;0.562;0.428;0.471;0.469;0.442;0.462;0.487;0.383;0.552;0.428;0.502;0.356;0.432;0.42;0.407;0.367;0.333;0.482;0.403;0.324;0.547;0.407;0.387;0.462;0.452;0.451;0.458;0.451;0.386;0.549;0.565;0.421;0.342;0.387;0.558;0.558;0.554;0.456;0.403;0.471;0.418;0.453;0.51;0.367;0.464;0.486;0.333;0.434;0.417;0.453;0.442;0.36;0.456;0.423;0.0;0.371;0.45;0.517;0.281;0.437;0.499;0.57;0.326;0.33;0.432;0.507;0.416;0.405;0.406;0.387;0.467;0.418;0.54;0.456
0.594;0.571;0.336;0.442;0.377;0.475;0.484;0.524;0.678;0.204;0.499;0.509;0.577;0.354;0.555;0.484;0.457;0.407;0.274;0.268;0.291;0.345;0.226;0.246;0.207;0.377;0.458;0.23;0.457;0.6;0.281;0.325;0.213;0.305;0.231;0.38;0.491;0.299;0.34;0.456;0.271;0.343;0.306;0.318;0.495;0.472;0.517;0.274;0.354;0.317;0.396;0.353;0.261;0.39;0.351;0.475;0.289;0.48;0.471;0.446;0.235;0.173;0.331;0.232;0.529;0.443;0.449;0.371;0.0;0.36;0.418;0.165;0.53;0.464;0.345;0.547;0.423;0.431;0.289;0.401;0.214;0.4;0.183;0.492;0.266;0.337;0.484
0.434;0.514;0.321;0.431;0.453;0.567;0.468;0.397;0.4;0.344;0.211;0.322;0.426;0.481;0.475;0.512;0.501;0.402;0.478;0.489;0.35;0.472;0.508;0.376;0.417;0.585;0.545;0.384;0.425;0.387;0.467;0.357;0.277;0.483;0.377;0.534;0.487;0.623;0.623;0.568;0.476;0.554;0.446;0.451;0.42;0.351;0.505;0.457;0.461;0.604;0.44;0.519;0.416;0.518;0.646;0.401;0.512;0.462;0.499;0.214;0.414;0.383;0.587;0.444;0.423;0.346;0.578;0.45;0.36;0.0;0.628;0.287;0.581;0.517;0.456;0.354;0.373;0.511;0.498;0.524;0.423;0.476;0.388;0.497;0.436;0.569;0.349
0.435;0.52;0.316;0.48;0.452;0.523;0.509;0.412;0.376;0.367;0.266;0.357;0.374;0.511;0.407;0.582;0.521;0.344;0.501;0.473;0.351;0.448;0.394;0.373;0.384;0.572;0.499;0.397;0.474;0.369;0.39;0.327;0.261;0.499;0.385;0.567;0.456;0.63;0.631;0.584;0.48;0.53;0.477;0.537;0.431;0.364;0.514;0.479;0.486;0.645;0.47;0.499;0.492;0.539;0.583;0.441;0.53;0.494;0.552;0.293;0.429;0.395;0.622;0.441;0.382;0.438;0.534;0.517;0.418;0.628;0.0;0.29;0.582;0.595;0.452;0.353;0.352;0.554;0.517;0.61;0.381;0.502;0.431;0.509;0.392;0.463;0.44
0.178;0.238;0.113;0.212;0.21;0.225;0.227;0.2;0.202;0.265;0.086;0.091;0.166;0.284;0.189;0.239;0.232;0.199;0.347;0.278;0.209;0.239;0.295;0.279;0.345;0.29;0.225;0.292;0.144;0.146;0.209;0.203;0.138;0.254;0.302;0.215;0.202;0.299;0.247;0.305;0.307;0.23;0.284;0.307;0.204;0.147;0.232;0.29;0.25;0.292;0.221;0.227;0.382;0.23;0.258;0.203;0.356;0.252;0.238;0.141;0.239;0.33;0.288;0.311;0.158;0.16;0.203;0.281;0.165;0.287;0.29;0.0;0.224;0.211;0.237;0.159;0.128;0.221;0.323;0.218;0.284;0.219;0.335;0.223;0.402;0.249;0.24
0.497;0.668;0.362;0.582;0.545;0.661;0.583;0.496;0.563;0.336;0.307;0.424;0.576;0.557;0.566;0.691;0.616;0.476;0.43;0.468;0.435;0.456;0.348;0.374;0.31;0.48;0.571;0.479;0.551;0.524;0.366;0.35;0.317;0.61;0.383;0.549;0.651;0.538;0.568;0.474;0.418;0.524;0.453;0.503;0.566;0.396;0.691;0.499;0.495;0.474;0.585;0.53;0.36;0.571;0.553;0.479;0.408;0.695;0.601;0.352;0.385;0.28;0.561;0.468;0.57;0.478;0.635;0.437;0.53;0.581;0.582;0.224;0.0;0.656;0.472;0.428;0.443;0.642;0.393;0.586;0.335;0.576;0.317;0.611;0.35;0.474;0.585
0.536;0.659;0.387;0.576;0.563;0.627;0.568;0.507;0.528;0.322;0.342;0.327;0.489;0.493;0.628;0.64;0.587;0.472;0.385;0.437;0.342;0.463;0.338;0.408;0.29;0.497;0.56;0.365;0.498;0.455;0.362;0.359;0.287;0.505;0.377;0.446;0.645;0.461;0.499;0.503;0.429;0.504;0.454;0.488;0.557;0.457;0.456;0.467;0.478;0.548;0.582;0.478;0.381;0.591;0.507;0.535;0.46;0.596;0.689;0.339;0.352;0.325;0.457;0.385;0.536;0.58;0.635;0.499;0.464;0.517;0.595;0.211;0.656;0.0;0.483;0.432;0.434;0.632;0.458;0.58;0.316;0.597;0.344;0.586;0.335;0.417;0.536
0.348;0.465;0.258;0.474;0.526;0.457;0.472;0.361;0.316;0.409;0.173;0.255;0.393;0.559;0.353;0.484;0.467;0.488;0.522;0.498;0.395;0.489;0.43;0.426;0.342;0.468;0.472;0.442;0.386;0.308;0.448;0.422;0.301;0.59;0.448;0.353;0.464;0.446;0.501;0.456;0.576;0.412;0.566;0.597;0.526;0.308;0.465;0.572;0.575;0.47;0.461;0.434;0.458;0.409;0.484;0.492;0.396;0.485;0.474;0.361;0.434;0.383;0.397;0.442;0.377;0.385;0.447;0.57;0.345;0.456;0.452;0.237;0.472;0.483;0.0;0.339;0.38;0.46;0.46;0.41;0.409;0.424;0.379;0.453;0.394;0.563;0.525
0.48;0.415;0.316;0.446;0.366;0.404;0.395;0.499;0.585;0.193;0.332;0.405;0.49;0.327;0.491;0.436;0.457;0.373;0.256;0.28;0.247;0.326;0.206;0.213;0.146;0.334;0.409;0.2;0.474;0.562;0.251;0.249;0.245;0.32;0.211;0.261;0.416;0.357;0.286;0.378;0.187;0.332;0.334;0.339;0.383;0.461;0.385;0.295;0.336;0.312;0.442;0.318;0.25;0.376;0.331;0.437;0.274;0.436;0.413;0.411;0.227;0.175;0.358;0.213;0.488;0.447;0.382;0.326;0.547;0.354;0.353;0.159;0.428;0.432;0.339;0.0;0.384;0.443;0.263;0.395;0.201;0.424;0.149;0.4;0.216;0.27;0.453
0.447;0.436;0.384;0.438;0.396;0.44;0.445;0.435;0.412;0.208;0.259;0.397;0.441;0.319;0.421;0.432;0.435;0.33;0.255;0.329;0.149;0.306;0.227;0.183;0.17;0.348;0.444;0.222;0.489;0.408;0.207;0.152;0.173;0.336;0.221;0.343;0.431;0.342;0.464;0.388;0.295;0.357;0.345;0.288;0.384;0.416;0.437;0.339;0.323;0.337;0.427;0.421;0.251;0.396;0.454;0.345;0.314;0.433;0.447;0.31;0.224;0.153;0.339;0.225;0.432;0.454;0.426;0.33;0.423;0.373;0.352;0.128;0.443;0.434;0.38;0.384;0.0;0.43;0.298;0.403;0.208;0.387;0.161;0.425;0.213;0.334;0.33
0.507;0.621;0.392;0.508;0.513;0.64;0.489;0.465;0.45;0.309;0.211;0.382;0.53;0.444;0.518;0.593;0.587;0.456;0.369;0.435;0.326;0.46;0.322;0.336;0.295;0.507;0.552;0.37;0.419;0.382;0.331;0.316;0.308;0.45;0.377;0.484;0.62;0.465;0.497;0.44;0.411;0.502;0.456;0.427;0.527;0.387;0.518;0.455;0.531;0.527;0.635;0.505;0.378;0.561;0.505;0.525;0.436;0.656;0.584;0.316;0.356;0.3;0.509;0.368;0.479;0.44;0.61;0.432;0.431;0.511;0.554;0.221;0.642;0.632;0.46;0.443;0.43;0.0;0.412;0.61;0.303;0.548;0.29;0.522;0.315;0.396;0.447
0.302;0.428;0.198;0.409;0.351;0.385;0.427;0.334;0.289;0.413;0.158;0.214;0.279;0.501;0.391;0.432;0.387;0.401;0.575;0.52;0.358;0.424;0.452;0.497;0.48;0.461;0.427;0.439;0.304;0.253;0.417;0.397;0.264;0.488;0.476;0.405;0.428;0.486;0.496;0.486;0.564;0.435;0.461;0.469;0.387;0.281;0.366;0.509;0.488;0.511;0.434;0.393;0.526;0.403;0.507;0.384;0.525;0.415;0.436;0.274;0.438;0.507;0.434;0.486;0.296;0.324;0.423;0.507;0.289;0.498;0.517;0.323;0.393;0.458;0.46;0.263;0.298;0.412;0.0;0.454;0.48;0.389;0.558;0.384;0.506;0.462;0.369
0.472;0.575;0.345;0.517;0.525;0.61;0.507;0.42;0.456;0.278;0.221;0.36;0.481;0.473;0.481;0.576;0.569;0.411;0.417;0.47;0.308;0.401;0.331;0.327;0.313;0.512;0.553;0.322;0.457;0.386;0.307;0.301;0.258;0.439;0.342;0.464;0.601;0.492;0.536;0.481;0.394;0.568;0.401;0.429;0.538;0.392;0.564;0.42;0.428;0.539;0.535;0.538;0.404;0.637;0.545;0.46;0.436;0.578;0.579;0.303;0.327;0.317;0.555;0.347;0.47;0.451;0.563;0.416;0.401;0.524;0.61;0.218;0.586;0.58;0.41;0.395;0.403;0.61;0.454;0.0;0.283;0.501;0.324;0.514;0.365;0.412;0.459
