0.416;0.533;0.261;0.445;0.535;0.483;0.473;0.43;0.461;0.588;0.346;0.314;0.446;0.565;0.412;0.488;0.48;0.517;0.601;0.504;0.528;0.527;0.554;0.593;0.474;0.523;0.484;0.549;0.401;0.46;0.565;0.532;0.475;0.639;0.604;0.399;0.484;0.48;0.502;0.472;0.0;0.446;0.57;0.615;0.504;0.399;0.478;0.581;0.588;0.49;0.474;0.419;0.544;0.439;0.553;0.544;0.541;0.536;0.488;0.685;0.498;0.46;0.469;0.591;0.435;0.41;0.521;0.576;0.47;0.52;0.482;0.568;0.486;0.538;0.672;0.445;0.376;0.479;0.606;0.444;0.55;0.436;0.439;0.473;0.577;0.583;0.637
0.545;0.667;0.361;0.523;0.516;0.64;0.59;0.587;0.643;0.428;0.574;0.538;0.609;0.504;0.555;0.596;0.568;0.611;0.432;0.435;0.469;0.496;0.336;0.4;0.345;0.623;0.572;0.357;0.51;0.623;0.425;0.414;0.571;0.506;0.464;0.595;0.672;0.56;0.556;0.515;0.446;0.0;0.502;0.531;0.602;0.535;0.59;0.519;0.521;0.584;0.595;0.566;0.428;0.703;0.574;0.625;0.56;0.655;0.593;0.699;0.437;0.339;0.56;0.397;0.571;0.635;0.649;0.52;0.647;0.554;0.574;0.443;0.662;0.652;0.527;0.556;0.443;0.643;0.442;0.587;0.347;0.585;0.333;0.579;0.404;0.493;0.651
0.39;0.457;0.229;0.458;0.442;0.455;0.516;0.421;0.457;0.387;0.335;0.266;0.407;0.559;0.397;0.412;0.452;0.518;0.592;0.553;0.521;0.487;0.417;0.433;0.447;0.564;0.45;0.424;0.359;0.439;0.518;0.531;0.582;0.531;0.425;0.487;0.465;0.564;0.592;0.562;0.57;0.502;0.0;0.58;0.455;0.336;0.443;0.566;0.576;0.586;0.466;0.458;0.581;0.452;0.576;0.629;0.565;0.464;0.468;0.636;0.435;0.462;0.571;0.419;0.404;0.374;0.458;0.552;0.453;0.565;0.591;0.575;0.461;0.467;0.57;0.436;0.349;0.463;0.586;0.464;0.404;0.465;0.441;0.458;0.552;0.532;0.591
0.42;0.49;0.268;0.485;0.426;0.512;0.474;0.44;0.515;0.414;0.364;0.302;0.451;0.589;0.434;0.494;0.494;0.52;0.638;0.564;0.554;0.545;0.474;0.452;0.428;0.588;0.481;0.513;0.403;0.46;0.538;0.528;0.47;0.59;0.48;0.5;0.475;0.575;0.579;0.59;0.615;0.531;0.58;0.0;0.494;0.411;0.486;0.577;0.594;0.606;0.469;0.448;0.573;0.525;0.597;0.554;0.563;0.575;0.466;0.675;0.509;0.446;0.596;0.452;0.427;0.398;0.466;0.567;0.481;0.584;0.622;0.621;0.549;0.496;0.597;0.44;0.348;0.483;0.587;0.538;0.433;0.446;0.455;0.476;0.589;0.573;0.594
0.537;0.606;0.331;0.525;0.658;0.597;0.518;0.534;0.548;0.34;0.56;0.519;0.562;0.423;0.488;0.601;0.514;0.507;0.447;0.422;0.4;0.491;0.349;0.387;0.329;0.596;0.53;0.389;0.508;0.616;0.428;0.396;0.563;0.467;0.335;0.542;0.583;0.588;0.621;0.529;0.504;0.602;0.455;0.494;0.0;0.541;0.54;0.483;0.477;0.607;0.568;0.616;0.504;0.603;0.549;0.551;0.583;0.593;0.596;0.57;0.383;0.353;0.548;0.377;0.613;0.461;0.536;0.424;0.603;0.549;0.559;0.473;0.6;0.605;0.527;0.512;0.407;0.575;0.442;0.565;0.374;0.622;0.358;0.591;0.46;0.469;0.574
0.424;0.461;0.358;0.483;0.515;0.532;0.513;0.575;0.49;0.29;0.507;0.394;0.604;0.352;0.502;0.458;0.495;0.483;0.334;0.321;0.246;0.394;0.287;0.292;0.328;0.566;0.508;0.284;0.527;0.49;0.275;0.249;0.348;0.328;0.342;0.43;0.597;0.453;0.451;0.519;0.399;0.535;0.336;0.411;0.541;0.0;0.441;0.405;0.395;0.525;0.495;0.55;0.413;0.611;0.518;0.468;0.508;0.511;0.508;0.543;0.306;0.292;0.51;0.295;0.497;0.446;0.442;0.349;0.501;0.443;0.525;0.408;0.529;0.534;0.343;0.47;0.48;0.437;0.359;0.517;0.286;0.534;0.311;0.495;0.34;0.368;0.483
0.523;0.654;0.389;0.576;0.563;0.59;0.547;0.522;0.655;0.31;0.572;0.528;0.616;0.472;0.547;0.6;0.611;0.537;0.433;0.453;0.517;0.395;0.318;0.374;0.321;0.586;0.525;0.451;0.57;0.618;0.397;0.385;0.491;0.593;0.375;0.616;0.632;0.607;0.588;0.531;0.478;0.59;0.443;0.486;0.54;0.441;0.0;0.525;0.476;0.602;0.509;0.601;0.428;0.575;0.589;0.548;0.571;0.609;0.586;0.664;0.37;0.326;0.595;0.425;0.573;0.508;0.575;0.449;0.621;0.592;0.611;0.525;0.699;0.587;0.474;0.554;0.442;0.575;0.473;0.583;0.356;0.602;0.317;0.659;0.467;0.452;0.655
0.412;0.488;0.216;0.464;0.458;0.468;0.49;0.445;0.467;0.47;0.359;0.302;0.432;0.584;0.437;0.602;0.479;0.55;0.582;0.583;0.55;0.504;0.448;0.49;0.445;0.581;0.478;0.444;0.365;0.459;0.616;0.53;0.581;0.566;0.497;0.532;0.48;0.583;0.582;0.59;0.581;0.519;0.566;0.577;0.483;0.405;0.525;0.0;0.582;0.579;0.468;0.477;0.569;0.485;0.589;0.566;0.58;0.481;0.463;0.667;0.507;0.437;0.578;0.452;0.482;0.367;0.502;0.567;0.467;0.579;0.603;0.592;0.502;0.509;0.576;0.441;0.341;0.458;0.594;0.473;0.435;0.436;0.438;0.56;0.564;0.568;0.631
0.394;0.47;0.254;0.478;0.42;0.475;0.472;0.434;0.491;0.466;0.343;0.299;0.435;0.56;0.434;0.49;0.498;0.551;0.59;0.575;0.541;0.578;0.429;0.456;0.433;0.595;0.464;0.492;0.397;0.47;0.546;0.513;0.565;0.589;0.454;0.513;0.46;0.593;0.579;0.584;0.588;0.521;0.576;0.594;0.477;0.395;0.476;0.582;0.0;0.606;0.617;0.5;0.528;0.457;0.578;0.648;0.604;0.548;0.468;0.644;0.511;0.439;0.571;0.448;0.454;0.4;0.498;0.566;0.471;0.581;0.612;0.606;0.551;0.482;0.578;0.451;0.368;0.568;0.613;0.481;0.421;0.48;0.442;0.52;0.572;0.562;0.624
0.543;0.654;0.401;0.517;0.567;0.628;0.533;0.554;0.661;0.4;0.576;0.527;0.559;0.582;0.607;0.613;0.597;0.568;0.478;0.517;0.559;0.517;0.432;0.474;0.398;0.608;0.571;0.451;0.554;0.612;0.548;0.547;0.51;0.576;0.435;0.558;0.598;0.614;0.608;0.565;0.49;0.584;0.586;0.606;0.607;0.525;0.602;0.579;0.606;0.0;0.605;0.554;0.493;0.591;0.602;0.647;0.553;0.619;0.74;0.679;0.527;0.427;0.604;0.449;0.579;0.609;0.577;0.651;0.633;0.605;0.647;0.501;0.619;0.746;0.596;0.567;0.437;0.663;0.516;0.555;0.414;0.596;0.449;0.608;0.468;0.563;0.651
0.505;0.549;0.367;0.563;0.497;0.558;0.56;0.541;0.617;0.355;0.518;0.476;0.538;0.481;0.538;0.583;0.621;0.547;0.412;0.522;0.473;0.474;0.372;0.381;0.371;0.581;0.554;0.384;0.46;0.58;0.442;0.432;0.562;0.448;0.395;0.52;0.562;0.528;0.555;0.568;0.474;0.595;0.466;0.469;0.568;0.495;0.509;0.468;0.617;0.605;0.0;0.621;0.428;0.569;0.552;0.622;0.55;0.591;0.568;0.629;0.441;0.345;0.53;0.385;0.571;0.476;0.538;0.458;0.512;0.569;0.611;0.479;0.597;0.584;0.51;0.542;0.475;0.643;0.559;0.544;0.358;0.521;0.353;0.525;0.448;0.408;0.614
0.53;0.591;0.563;0.579;0.584;0.587;0.593;0.565;0.638;0.338;0.597;0.599;0.734;0.473;0.567;0.602;0.592;0.606;0.426;0.423;0.43;0.452;0.318;0.322;0.345;0.596;0.528;0.389;0.613;0.621;0.4;0.4;0.568;0.484;0.431;0.526;0.603;0.528;0.495;0.534;0.419;0.566;0.458;0.448;0.616;0.55;0.601;0.477;0.5;0.554;0.621;0.0;0.356;0.602;0.532;0.559;0.487;0.617;0.599;0.687;0.408;0.325;0.523;0.379;0.577;0.556;0.573;0.422;0.629;0.526;0.543;0.423;0.674;0.62;0.501;0.574;0.547;0.581;0.4;0.542;0.328;0.592;0.33;0.601;0.383;0.465;0.569
0.361;0.431;0.237;0.414;0.485;0.409;0.437;0.435;0.441;0.528;0.339;0.325;0.436;0.558;0.468;0.444;0.462;0.472;0.579;0.508;0.547;0.599;0.531;0.6;0.438;0.467;0.408;0.559;0.382;0.405;0.533;0.54;0.567;0.561;0.547;0.409;0.417;0.484;0.471;0.429;0.544;0.428;0.581;0.573;0.504;0.413;0.428;0.569;0.528;0.493;0.428;0.356;0.0;0.42;0.469;0.574;0.561;0.528;0.504;0.572;0.524;0.523;0.47;0.538;0.421;0.39;0.422;0.585;0.424;0.452;0.494;0.627;0.465;0.444;0.573;0.39;0.306;0.44;0.566;0.409;0.512;0.51;0.499;0.426;0.565;0.543;0.553
0.549;0.658;0.373;0.506;0.569;0.634;0.536;0.613;0.623;0.374;0.588;0.539;0.645;0.522;0.64;0.646;0.557;0.497;0.437;0.448;0.389;0.445;0.377;0.379;0.376;0.601;0.634;0.352;0.556;0.607;0.483;0.462;0.526;0.44;0.41;0.56;0.713;0.533;0.579;0.52;0.439;0.703;0.452;0.525;0.603;0.611;0.575;0.485;0.457;0.591;0.569;0.602;0.42;0.0;0.594;0.691;0.58;0.575;0.589;0.694;0.4;0.312;0.525;0.378;0.617;0.498;0.597;0.472;0.625;0.584;0.597;0.435;0.649;0.669;0.471;0.557;0.449;0.598;0.509;0.639;0.316;0.586;0.322;0.634;0.413;0.452;0.678
0.538;0.606;0.396;0.514;0.585;0.669;0.539;0.548;0.611;0.42;0.579;0.514;0.551;0.563;0.549;0.613;0.573;0.534;0.495;0.501;0.524;0.486;0.452;0.424;0.391;0.599;0.587;0.416;0.546;0.613;0.566;0.516;0.476;0.564;0.421;0.532;0.597;0.601;0.677;0.564;0.553;0.574;0.576;0.597;0.549;0.518;0.589;0.589;0.578;0.602;0.552;0.532;0.469;0.594;0.0;0.567;0.581;0.595;0.581;0.684;0.504;0.396;0.603;0.443;0.553;0.53;0.595;0.569;0.612;0.649;0.623;0.526;0.648;0.592;0.614;0.555;0.519;0.574;0.509;0.55;0.443;0.586;0.397;0.58;0.463;0.576;0.532
0.466;0.655;0.282;0.555;0.533;0.633;0.635;0.525;0.488;0.436;0.361;0.355;0.489;0.595;0.513;0.637;0.627;0.553;0.582;0.6;0.463;0.603;0.447;0.524;0.482;0.609;0.611;0.48;0.501;0.469;0.503;0.463;0.605;0.593;0.502;0.613;0.585;0.666;0.629;0.555;0.544;0.625;0.629;0.554;0.551;0.468;0.548;0.566;0.648;0.647;0.622;0.559;0.574;0.691;0.567;0.0;0.637;0.63;0.574;0.688;0.473;0.471;0.643;0.519;0.479;0.483;0.64;0.626;0.481;0.639;0.606;0.649;0.64;0.659;0.54;0.439;0.461;0.65;0.614;0.708;0.435;0.563;0.471;0.568;0.628;0.629;0.61
0.548;0.584;0.385;0.572;0.555;0.585;0.602;0.594;0.612;0.516;0.583;0.517;0.554;0.578;0.594;0.616;0.557;0.463;0.56;0.636;0.539;0.559;0.59;0.539;0.479;0.59;0.573;0.523;0.498;0.614;0.607;0.533;0.463;0.556;0.567;0.6;0.572;0.561;0.627;0.563;0.541;0.56;0.565;0.563;0.583;0.508;0.571;0.58;0.604;0.553;0.55;0.487;0.561;0.58;0.581;0.637;0.0;0.59;0.602;0.668;0.518;0.474;0.606;0.582;0.555;0.464;0.585;0.581;0.544;0.584;0.646;0.515;0.601;0.649;0.562;0.558;0.458;0.573;0.585;0.552;0.545;0.577;0.466;0.537;0.497;0.561;0.552
0.596;0.669;0.415;0.583;0.538;0.652;0.582;0.558;0.754;0.356;0.595;0.532;0.566;0.531;0.568;0.673;0.673;0.521;0.455;0.491;0.426;0.453;0.386;0.43;0.378;0.652;0.571;0.422;0.58;0.615;0.483;0.449;0.604;0.528;0.391;0.584;0.627;0.618;0.612;0.617;0.536;0.655;0.464;0.575;0.593;0.511;0.609;0.481;0.548;0.619;0.591;0.617;0.528;0.575;0.595;0.63;0.59;0.0;0.627;0.702;0.413;0.356;0.543;0.405;0.578;0.462;0.629;0.468;0.659;0.65;0.649;0.613;0.695;0.66;0.539;0.573;0.437;0.657;0.424;0.653;0.347;0.653;0.358;0.606;0.491;0.468;0.675
0.542;0.6;0.366;0.509;0.562;0.572;0.569;0.548;0.663;0.344;0.581;0.512;0.613;0.481;0.604;0.601;0.545;0.533;0.482;0.461;0.408;0.463;0.369;0.417;0.319;0.588;0.504;0.372;0.55;0.627;0.397;0.403;0.581;0.446;0.369;0.584;0.629;0.616;0.531;0.535;0.488;0.593;0.468;0.466;0.596;0.508;0.586;0.463;0.468;0.74;0.568;0.599;0.504;0.589;0.581;0.574;0.602;0.627;0.0;0.671;0.357;0.348;0.6;0.33;0.547;0.63;0.581;0.593;0.65;0.532;0.59;0.489;0.649;0.745;0.526;0.564;0.448;0.588;0.513;0.606;0.312;0.607;0.391;0.641;0.486;0.446;0.635
0.676;0.789;0.426;0.644;0.551;0.717;0.745;0.689;0.684;0.384;0.429;0.435;0.674;0.65;0.661;0.688;0.683;0.671;0.663;0.626;0.379;0.517;0.411;0.405;0.406;0.669;0.74;0.395;0.687;0.664;0.417;0.447;0.374;0.665;0.419;0.669;0.667;0.687;0.682;0.784;0.685;0.699;0.636;0.675;0.57;0.543;0.664;0.667;0.644;0.679;0.629;0.687;0.572;0.694;0.684;0.688;0.668;0.702;0.671;0.0;0.411;0.402;0.669;0.41;0.656;0.651;0.661;0.655;0.766;0.708;0.707;0.696;0.695;0.662;0.694;0.619;0.636;0.638;0.668;0.69;0.412;0.568;0.408;0.631;0.767;0.7;0.703
0.264;0.376;0.147;0.39;0.327;0.358;0.381;0.347;0.307;0.431;0.117;0.175;0.339;0.476;0.341;0.388;0.394;0.406;0.539;0.491;0.551;0.516;0.505;0.519;0.498;0.503;0.363;0.465;0.281;0.289;0.577;0.526;0.606;0.476;0.496;0.432;0.372;0.526;0.519;0.491;0.498;0.437;0.435;0.509;0.383;0.306;0.37;0.507;0.511;0.527;0.441;0.408;0.524;0.4;0.504;0.473;0.518;0.413;0.357;0.411;0.0;0.513;0.504;0.466;0.339;0.24;0.374;0.444;0.292;0.517;0.535;0.549;0.418;0.365;0.436;0.288;0.228;0.357;0.543;0.411;0.488;0.395;0.526;0.383;0.496;0.467;0.464
0.282;0.351;0.119;0.324;0.332;0.327;0.333;0.329;0.285;0.541;0.123;0.148;0.315;0.416;0.338;0.39;0.35;0.385;0.489;0.421;0.538;0.417;0.537;0.562;0.541;0.398;0.32;0.536;0.243;0.265;0.544;0.534;0.648;0.419;0.6;0.314;0.333;0.423;0.395;0.399;0.46;0.339;0.462;0.446;0.353;0.292;0.326;0.437;0.439;0.427;0.345;0.325;0.523;0.312;0.396;0.471;0.474;0.356;0.348;0.402;0.513;0.0;0.391;0.577;0.318;0.249;0.339;0.44;0.285;0.389;0.396;0.601;0.34;0.352;0.444;0.288;0.224;0.343;0.513;0.358;0.525;0.34;0.589;0.336;0.551;0.418;0.418
0.565;0.54;0.372;0.593;0.575;0.581;0.523;0.556;0.655;0.397;0.595;0.513;0.553;0.629;0.572;0.61;0.557;0.496;0.494;0.509;0.544;0.498;0.467;0.488;0.38;0.597;0.531;0.405;0.619;0.611;0.534;0.525;0.553;0.559;0.421;0.558;0.534;0.62;0.619;0.565;0.469;0.56;0.571;0.596;0.548;0.51;0.595;0.578;0.571;0.604;0.53;0.523;0.47;0.525;0.603;0.643;0.606;0.543;0.6;0.669;0.504;0.391;0.0;0.421;0.536;0.519;0.587;0.571;0.646;0.59;0.675;0.478;0.566;0.537;0.571;0.487;0.442;0.649;0.48;0.581;0.409;0.602;0.405;0.588;0.469;0.557;0.619
0.267;0.408;0.162;0.387;0.332;0.398;0.379;0.337;0.315;0.564;0.124;0.174;0.317;0.485;0.325;0.419;0.411;0.455;0.605;0.465;0.647;0.517;0.598;0.627;0.626;0.529;0.396;0.628;0.297;0.264;0.623;0.592;0.574;0.618;0.639;0.381;0.373;0.503;0.435;0.43;0.591;0.397;0.419;0.452;0.377;0.295;0.425;0.452;0.448;0.449;0.385;0.379;0.538;0.378;0.443;0.519;0.582;0.405;0.33;0.41;0.466;0.577;0.421;0.0;0.301;0.265;0.386;0.475;0.325;0.504;0.501;0.628;0.511;0.39;0.445;0.257;0.236;0.377;0.605;0.383;0.54;0.405;0.59;0.391;0.654;0.44;0.531
0.593;0.562;0.443;0.541;0.52;0.547;0.554;0.595;0.632;0.298;0.572;0.538;0.613;0.423;0.603;0.697;0.544;0.433;0.441;0.416;0.374;0.387;0.304;0.33;0.314;0.576;0.533;0.321;0.56;0.602;0.279;0.25;0.378;0.426;0.321;0.574;0.544;0.617;0.568;0.539;0.435;0.571;0.404;0.427;0.613;0.497;0.573;0.482;0.454;0.579;0.571;0.577;0.421;0.617;0.553;0.479;0.555;0.578;0.547;0.656;0.339;0.318;0.536;0.301;0.0;0.617;0.595;0.413;0.565;0.555;0.584;0.425;0.592;0.558;0.415;0.573;0.494;0.554;0.434;0.609;0.293;0.553;0.326;0.654;0.41;0.394;0.513
0.608;0.523;0.366;0.472;0.508;0.517;0.485;0.549;0.637;0.239;0.573;0.51;0.565;0.389;0.644;0.515;0.525;0.438;0.361;0.381;0.267;0.363;0.257;0.259;0.26;0.474;0.445;0.242;0.551;0.681;0.227;0.217;0.381;0.393;0.261;0.642;0.509;0.543;0.534;0.464;0.41;0.635;0.374;0.398;0.461;0.446;0.508;0.367;0.4;0.609;0.476;0.556;0.39;0.498;0.53;0.483;0.464;0.462;0.63;0.651;0.24;0.249;0.519;0.265;0.617;0.0;0.444;0.459;0.616;0.519;0.56;0.39;0.523;0.598;0.386;0.569;0.463;0.461;0.363;0.475;0.245;0.502;0.286;0.542;0.373;0.355;0.517
0.62;0.647;0.326;0.563;0.549;0.639;0.573;0.564;0.614;0.309;0.58;0.508;0.597;0.508;0.57;0.655;0.563;0.531;0.474;0.471;0.379;0.425;0.361;0.379;0.375;0.605;0.645;0.365;0.532;0.597;0.496;0.475;0.55;0.49;0.371;0.493;0.62;0.572;0.57;0.58;0.521;0.649;0.458;0.466;0.536;0.442;0.575;0.502;0.498;0.577;0.538;0.573;0.422;0.597;0.595;0.64;0.585;0.629;0.581;0.661;0.374;0.339;0.587;0.386;0.595;0.444;0.0;0.455;0.628;0.634;0.674;0.49;0.638;0.635;0.45;0.555;0.431;0.612;0.502;0.627;0.382;0.589;0.346;0.566;0.471;0.504;0.609
0.415;0.476;0.23;0.447;0.375;0.46;0.472;0.442;0.478;0.409;0.347;0.281;0.404;0.562;0.479;0.522;0.473;0.516;0.57;0.547;0.524;0.558;0.496;0.508;0.411;0.541;0.459;0.414;0.374;0.455;0.548;0.543;0.476;0.552;0.407;0.49;0.469;0.575;0.562;0.58;0.576;0.52;0.552;0.567;0.424;0.349;0.449;0.567;0.566;0.651;0.458;0.422;0.585;0.472;0.569;0.626;0.581;0.468;0.593;0.655;0.444;0.44;0.571;0.475;0.413;0.459;0.455;0.0;0.484;0.58;0.617;0.576;0.531;0.602;0.571;0.421;0.337;0.481;0.637;0.483;0.411;0.418;0.564;0.473;0.592;0.542;0.544
0.639;0.692;0.498;0.527;0.534;0.623;0.67;0.605;0.683;0.259;0.661;0.512;0.626;0.479;0.65;0.637;0.627;0.468;0.479;0.431;0.3;0.389;0.278;0.306;0.283;0.619;0.621;0.273;0.569;0.676;0.298;0.394;0.316;0.471;0.297;0.593;0.611;0.64;0.606;0.737;0.47;0.647;0.453;0.481;0.603;0.501;0.621;0.467;0.471;0.633;0.512;0.629;0.424;0.625;0.612;0.481;0.544;0.659;0.65;0.766;0.292;0.285;0.646;0.325;0.565;0.616;0.628;0.484;0.0;0.648;0.581;0.506;0.656;0.634;0.481;0.549;0.502;0.61;0.472;0.647;0.275;0.572;0.309;0.605;0.576;0.47;0.5
0.627;0.665;0.322;0.512;0.569;0.709;0.546;0.596;0.629;0.419;0.694;0.458;0.554;0.606;0.58;0.655;0.57;0.466;0.482;0.541;0.549;0.54;0.638;0.434;0.418;0.585;0.636;0.426;0.501;0.611;0.786;0.596;0.564;0.621;0.466;0.538;0.633;0.626;0.625;0.572;0.52;0.554;0.565;0.584;0.549;0.443;0.592;0.579;0.581;0.605;0.569;0.526;0.452;0.584;0.649;0.639;0.584;0.65;0.532;0.708;0.517;0.389;0.59;0.504;0.555;0.519;0.634;0.58;0.648;0.0;0.63;0.467;0.684;0.646;0.584;0.508;0.473;0.641;0.508;0.586;0.54;0.589;0.398;0.577;0.523;0.656;0.618
0.633;0.637;0.39;0.553;0.514;0.613;0.606;0.608;0.692;0.405;0.626;0.55;0.639;0.655;0.634;0.687;0.613;0.572;0.501;0.534;0.553;0.573;0.439;0.467;0.428;0.576;0.582;0.439;0.563;0.627;0.557;0.528;0.574;0.587;0.497;0.569;0.59;0.63;0.633;0.589;0.482;0.574;0.591;0.622;0.559;0.525;0.611;0.603;0.612;0.647;0.611;0.543;0.494;0.597;0.623;0.606;0.646;0.649;0.59;0.707;0.535;0.396;0.675;0.501;0.584;0.56;0.674;0.617;0.581;0.63;0.0;0.551;0.646;0.704;0.586;0.581;0.449;0.609;0.531;0.632;0.439;0.622;0.439;0.659;0.489;0.581;0.71
0.426;0.5;0.246;0.49;0.465;0.465;0.497;0.481;0.568;0.522;0.357;0.275;0.42;0.592;0.454;0.509;0.532;0.58;0.623;0.499;0.605;0.556;0.607;0.602;0.603;0.509;0.48;0.646;0.387;0.444;0.55;0.56;0.526;0.594;0.6;0.424;0.429;0.477;0.476;0.542;0.568;0.443;0.575;0.621;0.473;0.408;0.525;0.592;0.606;0.501;0.479;0.423;0.627;0.435;0.526;0.649;0.515;0.613;0.489;0.696;0.549;0.601;0.478;0.628;0.425;0.39;0.49;0.576;0.506;0.467;0.551;0.0;0.466;0.498;0.578;0.452;0.34;0.473;0.628;0.453;0.548;0.506;0.602;0.486;0.588;0.635;0.668
0.604;0.669;0.398;0.588;0.584;0.662;0.587;0.577;0.698;0.377;0.677;0.554;0.651;0.56;0.599;0.693;0.619;0.565;0.497;0.517;0.585;0.456;0.392;0.413;0.382;0.661;0.578;0.483;0.601;0.641;0.499;0.462;0.578;0.612;0.401;0.604;0.651;0.632;0.614;0.62;0.486;0.662;0.461;0.549;0.6;0.529;0.699;0.502;0.551;0.619;0.597;0.674;0.465;0.649;0.648;0.64;0.601;0.695;0.649;0.695;0.418;0.34;0.566;0.511;0.592;0.523;0.638;0.531;0.656;0.684;0.646;0.466;0.0;0.657;0.537;0.585;0.45;0.643;0.44;0.657;0.387;0.618;0.355;0.614;0.567;0.486;0.702
0.617;0.659;0.392;0.576;0.565;0.631;0.57;0.577;0.636;0.354;0.672;0.528;0.612;0.53;0.654;0.64;0.587;0.539;0.427;0.456;0.407;0.471;0.379;0.408;0.369;0.634;0.565;0.371;0.561;0.619;0.466;0.466;0.574;0.512;0.38;0.587;0.651;0.592;0.586;0.593;0.538;0.652;0.467;0.496;0.605;0.534;0.587;0.509;0.482;0.746;0.584;0.62;0.444;0.669;0.592;0.659;0.649;0.66;0.745;0.662;0.365;0.352;0.537;0.39;0.558;0.598;0.635;0.602;0.634;0.646;0.704;0.498;0.657;0.0;0.487;0.582;0.434;0.634;0.543;0.711;0.349;0.598;0.465;0.607;0.496;0.464;0.645
0.398;0.478;0.278;0.527;0.531;0.472;0.474;0.423;0.475;0.411;0.339;0.312;0.441;0.56;0.413;0.499;0.47;0.499;0.604;0.571;0.539;0.489;0.44;0.433;0.432;0.589;0.479;0.484;0.397;0.458;0.541;0.518;0.583;0.592;0.449;0.51;0.485;0.567;0.616;0.578;0.672;0.527;0.57;0.597;0.527;0.343;0.474;0.576;0.578;0.596;0.51;0.501;0.573;0.471;0.614;0.54;0.562;0.539;0.526;0.694;0.436;0.444;0.571;0.445;0.415;0.386;0.45;0.571;0.481;0.584;0.586;0.578;0.537;0.487;0.0;0.447;0.385;0.466;0.577;0.475;0.416;0.431;0.443;0.455;0.554;0.564;0.637
0.561;0.558;0.391;0.554;0.498;0.561;0.518;0.579;0.594;0.243;0.496;0.462;0.515;0.445;0.51;0.53;0.56;0.444;0.459;0.442;0.247;0.358;0.254;0.273;0.25;0.553;0.487;0.266;0.583;0.566;0.254;0.263;0.375;0.424;0.251;0.515;0.546;0.579;0.56;0.511;0.445;0.556;0.436;0.44;0.512;0.47;0.554;0.441;0.451;0.567;0.542;0.574;0.39;0.557;0.555;0.439;0.558;0.573;0.564;0.619;0.288;0.288;0.487;0.257;0.573;0.569;0.555;0.421;0.549;0.508;0.581;0.452;0.585;0.582;0.447;0.0;0.529;0.561;0.454;0.583;0.233;0.506;0.263;0.495;0.44;0.429;0.457
0.505;0.441;0.436;0.493;0.404;0.446;0.447;0.463;0.562;0.215;0.501;0.528;0.506;0.333;0.484;0.434;0.44;0.377;0.352;0.333;0.242;0.319;0.228;0.195;0.223;0.433;0.446;0.229;0.496;0.48;0.26;0.224;0.347;0.339;0.226;0.445;0.433;0.434;0.543;0.437;0.376;0.443;0.349;0.348;0.407;0.48;0.442;0.341;0.368;0.437;0.475;0.547;0.306;0.449;0.519;0.461;0.458;0.437;0.448;0.636;0.228;0.224;0.442;0.236;0.494;0.463;0.431;0.337;0.502;0.473;0.449;0.34;0.45;0.434;0.385;0.529;0.0;0.434;0.365;0.447;0.213;0.392;0.221;0.427;0.334;0.335;0.432
0.583;0.623;0.4;0.563;0.564;0.64;0.489;0.536;0.635;0.358;0.642;0.533;0.608;0.493;0.596;0.649;0.587;0.528;0.436;0.436;0.427;0.467;0.364;0.391;0.361;0.647;0.559;0.376;0.535;0.609;0.445;0.419;0.583;0.503;0.386;0.557;0.629;0.623;0.631;0.563;0.479;0.643;0.463;0.483;0.575;0.437;0.575;0.458;0.568;0.663;0.643;0.581;0.44;0.598;0.574;0.65;0.573;0.657;0.588;0.638;0.357;0.343;0.649;0.377;0.554;0.461;0.612;0.481;0.61;0.641;0.609;0.473;0.643;0.634;0.466;0.561;0.434;0.0;0.433;0.632;0.306;0.6;0.326;0.569;0.442;0.439;0.588
0.433;0.498;0.234;0.475;0.407;0.493;0.454;0.486;0.477;0.574;0.373;0.319;0.41;0.568;0.5;0.454;0.485;0.535;0.577;0.523;0.544;0.563;0.618;0.623;0.484;0.504;0.453;0.542;0.372;0.477;0.57;0.557;0.5;0.622;0.587;0.427;0.556;0.491;0.502;0.488;0.606;0.442;0.586;0.587;0.442;0.359;0.473;0.594;0.613;0.516;0.559;0.4;0.566;0.509;0.509;0.614;0.585;0.424;0.513;0.668;0.543;0.513;0.48;0.605;0.434;0.363;0.502;0.637;0.472;0.508;0.531;0.628;0.44;0.543;0.577;0.454;0.365;0.433;0.0;0.51;0.548;0.437;0.563;0.482;0.607;0.581;0.62
0.612;0.658;0.394;0.581;0.557;0.634;0.531;0.575;0.56;0.307;0.606;0.547;0.623;0.537;0.575;0.655;0.594;0.48;0.465;0.472;0.401;0.462;0.336;0.365;0.348;0.573;0.576;0.363;0.529;0.632;0.463;0.449;0.668;0.509;0.374;0.575;0.633;0.555;0.594;0.533;0.444;0.587;0.464;0.538;0.565;0.517;0.583;0.473;0.481;0.555;0.544;0.542;0.409;0.639;0.55;0.708;0.552;0.653;0.606;0.69;0.411;0.358;0.581;0.383;0.609;0.475;0.627;0.483;0.647;0.586;0.632;0.453;0.657;0.711;0.475;0.583;0.447;0.632;0.51;0.0;0.322;0.614;0.379;0.53;0.434;0.457;0.705
